ID|Substrates|Products
R02691|['UDP-alpha-D-galactose', '1,2-Diacyl-sn-glycerol']|['UDP', '1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol']
R02241|['Phosphatidate', 'CoA']|['1-Acyl-sn-glycerol 3-phosphate', 'Acyl-CoA']
R00508|["3'-Phosphoadenylyl sulfate"]|['Adenylyl sulfate', 'Orthophosphate']
R00183|['AMP']|['Adenosine', 'Orthophosphate']
R00511|['CMP']|['Cytidine', 'Orthophosphate']
R00963|['UMP']|['Uridine', 'Orthophosphate']
R01126|['IMP']|['Inosine', 'Orthophosphate']
R01227|['GMP']|['Guanosine', 'Orthophosphate']
R02323|['Nicotinamide D-ribonucleotide']|['Nicotinamide-beta-riboside', 'Orthophosphate']
R02719|["Xanthosine 5'-phosphate"]|['Xanthosine', 'Orthophosphate']
R03346|['Nicotinate D-ribonucleotide']|['Nicotinate D-ribonucleoside', 'Orthophosphate']
R01569|['dTMP']|['Thymidine', 'Orthophosphate']
R01664|['dCMP']|['Deoxycytidine', 'Orthophosphate']
R01968|['dGMP']|['Deoxyguanosine', 'Orthophosphate']
R02088|['dAMP']|['Deoxyadenosine', 'Orthophosphate']
R02102|['dUMP']|['Deoxyuridine', 'Orthophosphate']
R01569|['dTMP']|['Thymidine', 'Orthophosphate']
R01664|['dCMP']|['Deoxycytidine', 'Orthophosphate']
R01968|['dGMP']|['Deoxyguanosine', 'Orthophosphate']
R02088|['dAMP']|['Deoxyadenosine', 'Orthophosphate']
R02102|['dUMP']|['Deoxyuridine', 'Orthophosphate']
R04779|['ATP', 'beta-D-Fructose 6-phosphate']|['ADP', 'beta-D-Fructose 1,6-bisphosphate']
R01843|['ATP', 'Sedoheptulose 7-phosphate']|['ADP', 'Sedoheptulose 1,7-bisphosphate']
R00315|['ATP', 'Acetate']|['ADP', 'Acetyl phosphate']
R01353|['ATP', 'Propanoate']|['ADP', 'Propanoyl phosphate']
R00190|['AMP', 'Diphosphate']|['Adenine', '5-Phospho-alpha-D-ribose 1-diphosphate']
R04378|["1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide", 'Diphosphate']|['5-Amino-4-imidazolecarboxyamide', '5-Phospho-alpha-D-ribose 1-diphosphate']
R01132|['IMP', 'Diphosphate']|['Hypoxanthine', '5-Phospho-alpha-D-ribose 1-diphosphate']
R01229|['GMP', 'Diphosphate']|['Guanine', '5-Phospho-alpha-D-ribose 1-diphosphate']
R02142|["Xanthosine 5'-phosphate", 'Diphosphate']|['Xanthine', '5-Phospho-alpha-D-ribose 1-diphosphate']
R08237|['6-Mercaptopurine', '5-Phospho-alpha-D-ribose 1-diphosphate']|["6-Thioinosine-5'-monophosphate", 'Diphosphate']
R08238|['6-Methylmercaptopurine', '5-Phospho-alpha-D-ribose 1-diphosphate']|["6-Methylthiopurine 5'-monophosphate ribonucleotide", 'Diphosphate']
R08245|['Thioguanine', '5-Phospho-alpha-D-ribose 1-diphosphate']|['6-Thioguanosine monophosphate', 'Diphosphate']
R01666|['ATP', 'Deoxycytidine']|['ADP', 'dCMP']
R00086|['ATP']|['ADP', 'Orthophosphate']
R00615|['Thiamin diphosphate']|['Thiamin monophosphate', 'Orthophosphate']
R00127|['ATP', 'AMP']|['2 ADP']
R01547|['ATP', 'dAMP']|['ADP', 'dADP']
R11319|['Thiamin diphosphate', 'ADP']|['Thiamin triphosphate', 'AMP']
R01547|['ATP', 'dAMP']|['ADP', 'dADP']
R01801|['CDP-diacylglycerol', 'sn-Glycerol 3-phosphate']|['CMP', 'Phosphatidylglycerophosphate']
R01800|['CDP-diacylglycerol', 'L-Serine']|['CMP', 'Phosphatidylserine']
R00512|['ATP', 'CMP']|['ADP', 'CDP']
R01665|['ATP', 'dCMP']|['ADP', 'dCDP']
R00158|['ATP', 'UMP']|['ADP', 'UDP']
R00571|['ATP', 'UTP', 'Ammonia']|['ADP', 'Orthophosphate', 'CTP']
R00573|['ATP', 'UTP', 'L-Glutamine']|['ADP', 'Orthophosphate', 'CTP', 'L-Glutamate']
R01663|['dCMP']|['dUMP', 'Ammonia']
R02325|['dCTP']|['dUTP', 'Ammonia']
R01668|['dCTP']|['dCMP', 'Diphosphate']
R01667|['dCDP']|['dCMP', 'Orthophosphate']
R02089|['ATP', 'Deoxyadenosine']|['ADP', 'dAMP']
R01967|['ATP', 'Deoxyguanosine']|['ADP', 'dGMP']
R00939|['Tetrahydrofolate', 'NADP+']|['Dihydrofolate', 'NADPH']
R02235|['Dihydrofolate', 'NAD+']|['Folate', 'NADH']
R02094|['ATP', 'dTMP']|['ADP', 'dTDP']
R02098|['ATP', 'dUMP']|['ADP', 'dUDP']
R02100|['dUTP']|['dUMP', 'Diphosphate']
R11896|['5-Fluorodeoxyuridine triphosphate']|['5-Fluorodeoxyuridine monophosphate', 'Diphosphate']
R00161|['ATP', 'FMN']|['Diphosphate', 'FAD']
R04241|['ATP', 'THF-polyglutamate(n)', 'L-Glutamate']|['ADP', 'Orthophosphate', 'THF-polyglutamate(n+1)']
R00942|['ATP', 'Tetrahydrofolate', 'L-Glutamate']|['ADP', 'Orthophosphate', 'THF-L-glutamate']
R02237|['ATP', 'Dihydropteroate', 'L-Glutamate']|['ADP', 'Orthophosphate', 'Dihydrofolate']
R00765|['D-Glucosamine 6-phosphate']|['D-Fructose 6-phosphate', 'Ammonia']
R02301|['ATP', 'Folinic acid']|['ADP', 'Orthophosphate', '5,10-Methenyltetrahydrofolate']
R01058|['D-Glyceraldehyde 3-phosphate', 'NADP+']|['3-Phospho-D-glycerate', 'NADPH']
R00847|['ATP', 'Glycerol']|['ADP', 'sn-Glycerol 3-phosphate']
R00851|['sn-Glycerol 3-phosphate', 'Acyl-CoA']|['1-Acyl-sn-glycerol 3-phosphate', 'CoA']
R00945|['5,10-Methylenetetrahydrofolate', 'Glycine']|['Tetrahydrofolate', 'L-Serine']
R09099|['L-Serine', '5,6,7,8-Tetrahydromethanopterin']|['5,10-Methylenetetrahydromethanopterin', 'Glycine']
R00332|['ATP', 'GMP']|['ADP', 'GDP']
R02090|['ATP', 'dGMP']|['ADP', 'dGDP']
R01625|['CoA', 'Apo-[acyl-carrier-protein],']|["Adenosine 3,5'-bisphosphate", 'Acyl-carrier protein']
R00703|['(S)-Lactate', 'NAD+']|['Pyruvate', 'NADH']
R03940|['L-Methionyl-tRNA', '10-Formyltetrahydrofolate']|['Tetrahydrofolate', 'N-Formylmethionyl-tRNA']
R01655|['5,10-Methenyltetrahydrofolate']|['10-Formyltetrahydrofolate']
R01220|['5,10-Methylenetetrahydrofolate', 'NADP+']|['5,10-Methenyltetrahydrofolate', 'NADPH']
R02059|['N-Acetyl-D-glucosamine 6-phosphate']|['D-Glucosamine 6-phosphate', 'Acetate']
R05168|['N-Acetyl-D-galactosamine 6-phosphate']|['D-Galactosamine 6-phosphate', 'Acetate']
R02705|['ATP', 'N-Acetyl-D-mannosamine']|['ADP', 'N-Acetyl-D-mannosamine 6-phosphate']
R00104|['ATP', 'NAD+']|['ADP', 'NADP+']
R00189|['ATP', 'Deamino-NAD+', 'Ammonia']|['AMP', 'Diphosphate', 'NAD+']
R01271|['Nicotinamide D-ribonucleotide', 'Diphosphate']|['Nicotinamide', '5-Phospho-alpha-D-ribose 1-diphosphate']
R03005|['ATP', 'Nicotinate D-ribonucleotide']|['Diphosphate', 'Deamino-NAD+']
R00137|['ATP', 'Nicotinamide D-ribonucleotide']|['Diphosphate', 'NAD+']
R00230|['Acetyl-CoA', 'Orthophosphate']|['CoA', 'Acetyl phosphate']
R00921|['Propanoyl-CoA', 'Orthophosphate']|['Propanoyl phosphate', 'CoA']
R01799|['CTP', 'Phosphatidate']|['Diphosphate', 'CDP-diacylglycerol']
R02239|['Phosphatidate']|['1,2-Diacyl-sn-glycerol', 'Orthophosphate']
R04162|['2-Acyl-1-alkyl-sn-glycero-3-phosphate']|['1-Alkyl-2-acylglycerol', 'Orthophosphate']
R06520|['Sphinganine 1-phosphate']|['Sphinganine', 'Orthophosphate']
R06521|['Sphingosine 1-phosphate']|['Sphingosine', 'Orthophosphate']
R06522|['Ceramide 1-phosphate']|['N-Acylsphingosine', 'Orthophosphate']
R02029|['Phosphatidylglycerophosphate']|['Phosphatidylglycerol', 'Orthophosphate']
R01512|['ATP', '3-Phospho-D-glycerate']|['ADP', '3-Phospho-D-glyceroyl phosphate']
R01561|['Adenosine', 'Orthophosphate']|['Adenine', 'alpha-D-Ribose 1-phosphate']
R01863|['Inosine', 'Orthophosphate']|['Hypoxanthine', 'alpha-D-Ribose 1-phosphate']
R02147|['Guanosine', 'Orthophosphate']|['Guanine', 'alpha-D-Ribose 1-phosphate']
R02297|['Xanthosine', 'Orthophosphate']|['Xanthine', 'alpha-D-Ribose 1-phosphate']
R01969|['Deoxyguanosine', 'Orthophosphate']|['Guanine', '2-Deoxy-D-ribose 1-phosphate']
R02557|['Deoxyadenosine', 'Orthophosphate']|['Adenine', '2-Deoxy-D-ribose 1-phosphate']
R02748|['Deoxyinosine', 'Orthophosphate']|['Hypoxanthine', '2-Deoxy-D-ribose 1-phosphate']
R02294|['Nicotinamide-beta-riboside', 'Orthophosphate']|['Nicotinamide', 'alpha-D-Ribose 1-phosphate']
R02295|['Nicotinate D-ribonucleoside', 'Orthophosphate']|['Nicotinate', 'alpha-D-Ribose 1-phosphate']
R00200|['ATP', 'Pyruvate']|['ADP', 'Phosphoenolpyruvate']
R00430|['GTP', 'Pyruvate']|['GDP', 'Phosphoenolpyruvate']
R01138|['dATP', 'Pyruvate']|['dADP', 'Phosphoenolpyruvate']
R01858|['dGTP', 'Pyruvate']|['dGDP', 'Phosphoenolpyruvate']
R00549|['ATP', 'Riboflavin']|['ADP', 'FMN']
R02017|['dADP', 'Thioredoxin disulfide']|['Thioredoxin', 'ADP']
R02018|['dUDP', 'Thioredoxin disulfide']|['Thioredoxin', 'UDP']
R02019|['dGDP', 'Thioredoxin disulfide']|['GDP', 'Thioredoxin']
R02024|['dCDP', 'Thioredoxin disulfide']|['Thioredoxin', 'CDP']
R08363|["2'-Deoxyribonucleoside diphosphate", 'Tryparedoxin disulfide']|['Ribonucleoside diphosphate', 'Tryparedoxin']
R08364|["2'-Deoxyribonucleoside diphosphate", 'Trypanothione disulfide']|['Ribonucleoside diphosphate', 'Trypanothione']
R11893|['5-Fluorodeoxyuridine diphosphate', 'Thioredoxin disulfide']|['5-Fluorouridine diphosphate', 'Thioredoxin']
R01049|['ATP', 'D-Ribose 5-phosphate']|['AMP', '5-Phospho-alpha-D-ribose 1-diphosphate']
R03815|['Dihydrolipoylprotein', 'NAD+']|['Lipoylprotein', 'NADH']
R07618|['Enzyme N6-(dihydrolipoyl)lysine', 'NAD+']|['Enzyme N6-(lipoyl)lysine', 'NADH']
R00014|['Pyruvate', 'Thiamin diphosphate']|['2-(alpha-Hydroxyethyl)thiamine diphosphate']
R03270|['2-(alpha-Hydroxyethyl)thiamine diphosphate', 'Enzyme N6-(lipoyl)lysine']|['[Dihydrolipoyllysine-residue acetyltransferase], S-acetyldihydrolipoyllysine', 'Thiamin diphosphate']
R02569|['Acetyl-CoA', 'Enzyme N6-(dihydrolipoyl)lysine']|['CoA', '[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine']
R01068|['D-Fructose 1,6-bisphosphate']|['Glycerone phosphate', 'D-Glyceraldehyde 3-phosphate']
R01070|['beta-D-Fructose 1,6-bisphosphate']|['Glycerone phosphate', 'D-Glyceraldehyde 3-phosphate']
R01829|['Sedoheptulose 1,7-bisphosphate']|['Glycerone phosphate', 'D-Erythrose 4-phosphate']
R02568|['D-Fructose 1-phosphate']|['Glycerone phosphate', 'D-Glyceraldehyde']
R02740|['alpha-D-Glucose 6-phosphate']|['beta-D-Fructose 6-phosphate']
R00771|['D-Glucose 6-phosphate']|['D-Fructose 6-phosphate']
R02739|['alpha-D-Glucose 6-phosphate']|['beta-D-Glucose 6-phosphate']
R03321|['beta-D-Glucose 6-phosphate']|['beta-D-Fructose 6-phosphate']
R01015|['D-Glyceraldehyde 3-phosphate']|['Glycerone phosphate']
R00959|['D-Glucose 1-phosphate']|['alpha-D-Glucose 6-phosphate']
R01518|['2-Phospho-D-glycerate']|['3-Phospho-D-glycerate']
R00658|['2-Phospho-D-glycerate']|['Phosphoenolpyruvate']
R01061|['D-Glyceraldehyde 3-phosphate', 'Orthophosphate', 'NAD+']|['3-Phospho-D-glyceroyl phosphate', 'NADH']
R01529|['D-Ribulose 5-phosphate']|['D-Xylulose 5-phosphate']
R01057|['alpha-D-Ribose 1-phosphate']|['D-Ribose 5-phosphate']
R02749|['2-Deoxy-D-ribose 1-phosphate']|['2-Deoxy-D-ribose 5-phosphate']
R01641|['Sedoheptulose 7-phosphate', 'D-Glyceraldehyde 3-phosphate']|['D-Ribose 5-phosphate', 'D-Xylulose 5-phosphate']
R01067|['D-Fructose 6-phosphate', 'D-Glyceraldehyde 3-phosphate']|['D-Erythrose 4-phosphate', 'D-Xylulose 5-phosphate']
R01830|['beta-D-Fructose 6-phosphate', 'D-Glyceraldehyde 3-phosphate']|['D-Erythrose 4-phosphate', 'D-Xylulose 5-phosphate']
R06590|['Aminofructose 6-phosphate', 'D-Ribose 5-phosphate']|['Iminoerythrose 4-phosphate', 'Sedoheptulose 7-phosphate']
R01056|['D-Ribose 5-phosphate']|['D-Ribulose 5-phosphate']
R09030|['D-Allose 6-phosphate']|['D-Allulose 6-phosphate']
R01066|['2-Deoxy-D-ribose 5-phosphate']|['D-Glyceraldehyde 3-phosphate', 'Acetaldehyde']
R01819|['D-Mannose 6-phosphate']|['beta-D-Fructose 6-phosphate']
R00291|['UDP-glucose']|['UDP-alpha-D-galactose']
R00505|['UDP-alpha-D-galactose']|['UDP-alpha-D-galactofuranose']
R00177|['Orthophosphate', 'Diphosphate', 'S-Adenosyl-L-methionine']|['ATP', 'L-Methionine']
R02087|['N-Acetyl-D-glucosamine 6-phosphate']|['N-Acetyl-D-mannosamine 6-phosphate']
R02055|['Phosphatidylserine']|['Phosphatidylethanolamine']
R00842|['sn-Glycerol 3-phosphate', 'NAD+']|['Glycerone phosphate', 'NADH']
R03596|['Hydrogen selenide', '3 NADP+', '3 H2O']|['Selenite', '3 NADPH', '5 H+']
R09372|['2 NADPH', '2 H+', 'Methylselenic acid']|['2 NADP+', '2 H2O', 'Methaneselenol']
R01567|['ATP', 'Thymidine']|['ADP', 'dTMP']
R02099|['ATP', 'Deoxyuridine']|['ADP', 'dUMP']
R08233|['5-Fluorodeoxyuridine', 'ATP']|['5-Fluorodeoxyuridine monophosphate', 'ADP']
R02101|['dUMP', '5,10-Methylenetetrahydrofolate']|['Dihydrofolate', 'dTMP']
R01827|['Sedoheptulose 7-phosphate', 'D-Glyceraldehyde 3-phosphate']|['D-Erythrose 4-phosphate', 'beta-D-Fructose 6-phosphate']
R00966|['UMP', 'Diphosphate']|['Uracil', '5-Phospho-alpha-D-ribose 1-diphosphate']
R00289|['UTP', 'D-Glucose 1-phosphate']|['Diphosphate', 'UDP-glucose']
R00156|['ATP', 'UDP']|['ADP', 'UTP']
R00570|['ATP', 'CDP']|['ADP', 'CTP']
R02093|['ATP', 'dTDP']|['ADP', 'dTTP']
R02326|['ATP', 'dCDP']|['ADP', 'dCTP']
R02331|['ATP', 'dUDP']|['ADP', 'dUTP']
R02738|['Protein N(pi)-phospho-L-histidine', 'D-Glucose']|['Protein histidine', 'alpha-D-Glucose 6-phosphate']
R00192|['S-Adenosyl-L-homocysteine']|['Adenosine', 'L-Homocysteine']